   1               		.file	"rft.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	uart_putchar
  18               	uart_putchar:
  19               	.LFB4:
  20               	.LM1:
  21               	.LVL0:
  22 0000 1F93      		push r17
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25 0002 182F      		mov r17,r24
  26               	.LM2:
  27 0004 8A30      		cpi r24,lo8(10)
  28 0006 01F4      		brne .L4
  29               	.LM3:
  30 0008 8DE0      		ldi r24,lo8(13)
  31               	.LVL1:
  32 000a 0E94 0000 		call uart_putchar
  33               	.LVL2:
  34               	.L4:
  35               	.LM4:
  36 000e 5D9B      		sbis 43-32,5
  37 0010 00C0      		rjmp .L4
  38               	.LM5:
  39 0012 1CB9      		out 44-32,r17
  40               	.LM6:
  41 0014 80E0      		ldi r24,lo8(0)
  42 0016 90E0      		ldi r25,hi8(0)
  43               	/* epilogue start */
  44 0018 1F91      		pop r17
  45               	.LVL3:
  46 001a 0895      		ret
  47               	.LFE4:
  49               	.global	uart_getchar
  51               	uart_getchar:
  52               	.LFB5:
  53               	.LM7:
  54               	/* prologue: function */
  55               	/* frame size = 0 */
  56               	.LVL4:
  57               	.L7:
  58               	.LM8:
  59 001c 5F9B      		sbis 43-32,7
  60 001e 00C0      		rjmp .L7
  61               	.LM9:
  62 0020 8CB1      		in r24,44-32
  63               	.LVL5:
  64               	/* epilogue start */
  65               	.LM10:
  66 0022 0895      		ret
  67               	.LFE5:
  69               	.global	init_port
  71               	init_port:
  72               	.LFB6:
  73               	.LM11:
  74               	/* prologue: function */
  75               	/* frame size = 0 */
  76               	.LM12:
  77 0024 17BA      		out 55-32,__zero_reg__
  78               	.LM13:
  79 0026 9FEF      		ldi r25,lo8(-1)
  80 0028 98BB      		out 56-32,r25
  81               	.LM14:
  82 002a 14BA      		out 52-32,__zero_reg__
  83               	.LM15:
  84 002c 95BB      		out 53-32,r25
  85               	.LM16:
  86 002e 82E0      		ldi r24,lo8(2)
  87 0030 81BB      		out 49-32,r24
  88               	.LM17:
  89 0032 92BB      		out 50-32,r25
  90               	/* epilogue start */
  91               	.LM18:
  92 0034 0895      		ret
  93               	.LFE6:
  95               	.global	init_analog_com
  97               	init_analog_com:
  98               	.LFB7:
  99               	.LM19:
 100               	/* prologue: function */
 101               	/* frame size = 0 */
 102               	.LM20:
 103 0036 80E8      		ldi r24,lo8(-128)
 104 0038 88B9      		out 40-32,r24
 105               	.LM21:
 106 003a 10BE      		out 80-32,__zero_reg__
 107               	/* epilogue start */
 108               	.LM22:
 109 003c 0895      		ret
 110               	.LFE7:
 112               	.global	init_usart
 114               	init_usart:
 115               	.LFB8:
 116               	.LM23:
 117               	/* prologue: function */
 118               	/* frame size = 0 */
 119               	.LM24:
 120 003e 1BB8      		out 43-32,__zero_reg__
 121               	.LM25:
 122 0040 88E0      		ldi r24,lo8(8)
 123 0042 8AB9      		out 42-32,r24
 124               	.LM26:
 125 0044 86E8      		ldi r24,lo8(-122)
 126 0046 80BD      		out 64-32,r24
 127               	.LM27:
 128 0048 81E0      		ldi r24,lo8(1)
 129 004a 80BD      		out 64-32,r24
 130               	.LM28:
 131 004c 80EA      		ldi r24,lo8(-96)
 132 004e 89B9      		out 41-32,r24
 133               	.LM29:
 134 0050 8AB1      		in r24,42-32
 135 0052 8861      		ori r24,lo8(24)
 136 0054 8AB9      		out 42-32,r24
 137               	.LM30:
 138 0056 80B5      		in r24,64-32
 139 0058 8668      		ori r24,lo8(-122)
 140 005a 80BD      		out 64-32,r24
 141               	.LM31:
 142 005c 80E0      		ldi r24,lo8(mystdin)
 143 005e 90E0      		ldi r25,hi8(mystdin)
 144 0060 9093 0000 		sts (__iob)+1,r25
 145 0064 8093 0000 		sts __iob,r24
 146               	.LM32:
 147 0068 80E0      		ldi r24,lo8(mystdout)
 148 006a 90E0      		ldi r25,hi8(mystdout)
 149 006c 9093 0000 		sts (__iob+2)+1,r25
 150 0070 8093 0000 		sts __iob+2,r24
 151               	/* epilogue start */
 152               	.LM33:
 153 0074 0895      		ret
 154               	.LFE8:
 156               	.global	init_ext_interrupt
 158               	init_ext_interrupt:
 159               	.LFB9:
 160               	.LM34:
 161               	/* prologue: function */
 162               	/* frame size = 0 */
 163               	/* epilogue start */
 164               	.LM35:
 165 0076 0895      		ret
