   1               		.file	"rfr.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	uart_putchar
  18               	uart_putchar:
  19               	.LFB4:
  20               	.LM1:
  21               	.LVL0:
  22 0000 1F93      		push r17
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25 0002 182F      		mov r17,r24
  26               	.LM2:
  27 0004 8A30      		cpi r24,lo8(10)
  28 0006 01F4      		brne .L4
  29               	.LM3:
  30 0008 8DE0      		ldi r24,lo8(13)
  31               	.LVL1:
  32 000a 0E94 0000 		call uart_putchar
  33               	.LVL2:
  34               	.L4:
  35               	.LM4:
  36 000e 5D9B      		sbis 43-32,5
  37 0010 00C0      		rjmp .L4
  38               	.LM5:
  39 0012 1CB9      		out 44-32,r17
  40               	.LM6:
  41 0014 80E0      		ldi r24,lo8(0)
  42 0016 90E0      		ldi r25,hi8(0)
  43               	/* epilogue start */
  44 0018 1F91      		pop r17
  45               	.LVL3:
  46 001a 0895      		ret
  47               	.LFE4:
  49               	.global	uart_getchar
  51               	uart_getchar:
  52               	.LFB5:
  53               	.LM7:
  54               	/* prologue: function */
  55               	/* frame size = 0 */
  56               	.LVL4:
  57               	.L7:
  58               	.LM8:
  59 001c 5F9B      		sbis 43-32,7
  60 001e 00C0      		rjmp .L7
  61               	.LM9:
  62 0020 8CB1      		in r24,44-32
  63               	.LVL5:
  64               	/* epilogue start */
  65               	.LM10:
  66 0022 0895      		ret
  67               	.LFE5:
  69               	.global	init_port
  71               	init_port:
  72               	.LFB6:
  73               	.LM11:
  74               	/* prologue: function */
  75               	/* frame size = 0 */
  76               	.LM12:
  77 0024 1ABA      		out 58-32,__zero_reg__
  78               	.LM13:
  79 0026 8FEF      		ldi r24,lo8(-1)
  80 0028 8BBB      		out 59-32,r24
  81               	.LM14:
  82 002a 87BB      		out 55-32,r24
  83               	.LM15:
  84 002c 18BA      		out 56-32,__zero_reg__
  85               	.LM16:
  86 002e 84BB      		out 52-32,r24
  87               	.LM17:
  88 0030 85BB      		out 53-32,r24
  89               	.LM18:
  90 0032 8EEF      		ldi r24,lo8(-2)
  91 0034 81BB      		out 49-32,r24
  92               	.LM19:
  93 0036 80E9      		ldi r24,lo8(-112)
  94 0038 82BB      		out 50-32,r24
  95               	/* epilogue start */
  96               	.LM20:
  97 003a 0895      		ret
  98               	.LFE6:
 100               	.global	init_analog_com
 102               	init_analog_com:
 103               	.LFB7:
 104               	.LM21:
 105               	/* prologue: function */
 106               	/* frame size = 0 */
 107               	.LM22:
 108 003c 80E8      		ldi r24,lo8(-128)
 109 003e 88B9      		out 40-32,r24
 110               	.LM23:
 111 0040 10BE      		out 80-32,__zero_reg__
 112               	/* epilogue start */
 113               	.LM24:
 114 0042 0895      		ret
 115               	.LFE7:
 117               	.global	init_usart
 119               	init_usart:
 120               	.LFB8:
 121               	.LM25:
 122               	/* prologue: function */
 123               	/* frame size = 0 */
 124               	.LM26:
 125 0044 1BB8      		out 43-32,__zero_reg__
 126               	.LM27:
 127 0046 80E1      		ldi r24,lo8(16)
 128 0048 8AB9      		out 42-32,r24
 129               	.LM28:
 130 004a 86E8      		ldi r24,lo8(-122)
 131 004c 80BD      		out 64-32,r24
 132               	.LM29:
 133 004e 81E0      		ldi r24,lo8(1)
 134 0050 80BD      		out 64-32,r24
 135               	.LM30:
 136 0052 80EA      		ldi r24,lo8(-96)
 137 0054 89B9      		out 41-32,r24
 138               	.LM31:
 139 0056 8AB1      		in r24,42-32
 140 0058 8861      		ori r24,lo8(24)
 141 005a 8AB9      		out 42-32,r24
 142               	.LM32:
 143 005c 80B5      		in r24,64-32
 144 005e 8668      		ori r24,lo8(-122)
 145 0060 80BD      		out 64-32,r24
 146               	.LM33:
 147 0062 80E0      		ldi r24,lo8(mystdin)
 148 0064 90E0      		ldi r25,hi8(mystdin)
 149 0066 9093 0000 		sts (__iob)+1,r25
 150 006a 8093 0000 		sts __iob,r24
 151               	.LM34:
 152 006e 80E0      		ldi r24,lo8(mystdout)
 153 0070 90E0      		ldi r25,hi8(mystdout)
 154 0072 9093 0000 		sts (__iob+2)+1,r25
 155 0076 8093 0000 		sts __iob+2,r24
 156               	/* epilogue start */
 157               	.LM35:
 158 007a 0895      		ret
 159               	.LFE8:
 161               	.global	init_ext_interrupt
 163               	init_ext_interrupt:
